[wrapper] started Fri May  1 21:50:47 EDT 2026
warning: particle_sim@0.1.6: Quarkstrom dependency found at ../quarkstrom/quarkstrom
    Finished `release` profile [optimized] target(s) in 0.35s
     Running tests/eis_validation_runs.rs (target/release/deps/eis_validation_runs-af9970f2ea8399c7)

running 1 test
Successfully placed 86 random bodies
Successfully placed 86 random bodies
Successfully placed 598 random bodies
Successfully placed 599 random bodies
[test] bodies=3449 foils=2
[test] dt=5 fs  group_a=[1]  group_b=[2]
[test] equilibrating 50000 fs (10000 steps, no charging)
Foil 1 electron ratio: 1.001 (electrons: 1035, neutral: 1034)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 2 electron ratio: 0.998 (electrons: 1022, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 0.997 (electrons: 1021, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=940345fs/16000005fs cycles=0.47 samples=0 V=-3.2307e-3 I=-1.3820e-3
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 0.999 (electrons: 1033, neutral: 1034)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.002 (electrons: 1036, neutral: 1034)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=990345fs/16000005fs cycles=0.50 samples=0 V=-4.8005e-3 I=-1.0040e-1
Foil 1 electron ratio: 0.999 (electrons: 1033, neutral: 1034)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1035, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 0.999 (electrons: 1033, neutral: 1034)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 1.001 (electrons: 1036, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1035, neutral: 1035)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1040345fs/16000005fs cycles=0.52 samples=0 V=6.1750e-3 I=5.3532e-2
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 1 electron ratio: 0.999 (electrons: 1034, neutral: 1035)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 0.999 (electrons: 1033, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 1.000 (electrons: 1034, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 0.999 (electrons: 1023, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1090345fs/16000005fs cycles=0.55 samples=0 V=8.9883e-3 I=-4.8506e-2
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.000 (electrons: 1024, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 0.999 (electrons: 1033, neutral: 1034)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1140345fs/16000005fs cycles=0.57 samples=0 V=9.1187e-3 I=-2.9255e-2
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1030, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 1 electron ratio: 0.997 (electrons: 1031, neutral: 1034)
Foil 1 electron ratio: 0.997 (electrons: 1031, neutral: 1034)
Foil 1 electron ratio: 0.997 (electrons: 1031, neutral: 1034)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.001 (electrons: 1025, neutral: 1024)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 1 electron ratio: 0.998 (electrons: 1032, neutral: 1034)
Foil 1 electron ratio: 0.998 (electrons: 1031, neutral: 1033)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1190345fs/16000005fs cycles=0.60 samples=0 V=1.0305e-2 I=6.9812e-2
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 1 electron ratio: 0.998 (electrons: 1031, neutral: 1033)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1240345fs/16000005fs cycles=0.62 samples=0 V=5.4940e-3 I=1.0996e-1
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1030, neutral: 1034)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1290345fs/16000005fs cycles=0.65 samples=0 V=1.1701e-2 I=6.1691e-2
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1030, neutral: 1034)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1029, neutral: 1034)
Foil 1 electron ratio: 0.994 (electrons: 1028, neutral: 1034)
Foil 1 electron ratio: 0.994 (electrons: 1028, neutral: 1034)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1340345fs/16000005fs cycles=0.67 samples=0 V=7.5420e-3 I=1.1993e-2
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1030, neutral: 1034)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1028, neutral: 1034)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1029, neutral: 1034)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 2 electron ratio: 1.007 (electrons: 1031, neutral: 1024)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1390345fs/16000005fs cycles=0.70 samples=0 V=1.7431e-2 I=-1.0036e-2
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.993 (electrons: 1026, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1440345fs/16000005fs cycles=0.72 samples=0 V=2.4542e-2 I=-1.5497e-2
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1490345fs/16000005fs cycles=0.75 samples=0 V=1.9776e-2 I=-8.0626e-2
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 1 electron ratio: 0.993 (electrons: 1026, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1030, neutral: 1033)
Foil 1 electron ratio: 0.993 (electrons: 1026, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 1 electron ratio: 0.993 (electrons: 1026, neutral: 1033)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1540345fs/16000005fs cycles=0.77 samples=0 V=2.4713e-2 I=9.4895e-3
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1590345fs/16000005fs cycles=0.80 samples=0 V=2.1002e-2 I=7.4920e-2
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.994 (electrons: 1027, neutral: 1033)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.006 (electrons: 1030, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1640345fs/16000005fs cycles=0.82 samples=0 V=2.2484e-2 I=-7.8346e-3
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1027, neutral: 1032)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.002 (electrons: 1026, neutral: 1024)
Foil 1 electron ratio: 0.996 (electrons: 1028, neutral: 1032)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.997 (electrons: 1029, neutral: 1032)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1027, neutral: 1032)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
[EIS] freq 3/3 (5.00e-7 1/fs) phase=Settling elapsed=1690345fs/16000005fs cycles=0.85 samples=0 V=1.9690e-2 I=5.2825e-2
Foil 2 electron ratio: 1.003 (electrons: 1027, neutral: 1024)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.995 (electrons: 1028, neutral: 1033)
Foil 1 electron ratio: 0.996 (electrons: 1029, neutral: 1033)
Foil 2 electron ratio: 1.004 (electrons: 1028, neutral: 1024)
Foil 2 electron ratio: 1.005 (electrons: 1029, neutral: 1024)
